Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INT

Grammar

Rule 0     S' -> input
    TEXTURE         reduce using rule 53 (command -> ROTATE XYZ NUMBER .)
    $end            reduce using rule 53 (command -> ROTATE XYZ NUMBER .)
    XYZ             shift and go to state 44
    ID              shift and go to state 45

    SYMBOL                         shift and go to state 130

state 105

    (56) command -> VARY SYMBOL NUMBER . NUMBER NUMBER NUMBER
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 49

    NUMBER                         shift and go to state 131

state 106

    (57) command -> SET SYMBOL NUMBER .

    COMMENT         reduce using rule 57 (command -> SET SYMBOL NUMBER .)
    WORD            reduce using rule 57 (command -> SET SYMBOL NUMBER .)
    WRITE           reduce using rule 57 (command -> SET SYMBOL NUMBER .)
    WRITECENTERED   reduce using rule 57 (command -> SET SYMBOL NUMBER .)
    DELAY           reduce using rule 57 (command -> SET SYMBOL NUMBER .)
    DCOLOR          reduce using rule 57 (command -> SET SYMBOL NUMBER .)
    COLOR           reduce using rule 57 (command -> SET SYMBOL NUMBER .)
    DCOLOR_GRADIENT reduce using rule 57 (command -> SET SYMBOL NUMBER .)
    STEP_THREE_D    reduce using rule 57 (command -> SET SYMBOL NUMBER .)
    POP             reduce using rule 57 (command -> SET SYMBOL NUMBER .)
    PUSH            reduce using rule 57 (command -> SET SYMBOL NUMBER .)
    SCREEN          reduce using rule 57 (command -> SET SYMBOL NUMBER .)
    SAVE            reduce using rule 57 (command -> SET SYMBOL NUMBER .)
    DISPLAY         reduce using rule 57 (command -> SET SYMBOL NUMBER .)
    SPHERE          reduce using rule 57 (command -> SET SYMBOL NUMBER .)
    TORUS           reduce using rule 57 (command -> SET SYMBOL NUMBER .)
    BOX             reduce using rule 57 (command -> SET SYMBOL NUMBER .)
    LINE            reduce using rule 57 (command -> SET SYMBOL NUMBER .)
    MOVE            reduce using rule 57 (command -> SET SYMBOL NUMBER .)
    SCALE           reduce using rule 57 (command -> SET SYMBOL NUMBER .)
    ROTATE          reduce using rule 57 (command -> SET SYMBOL NUMBER .)
    FRAMES          reduce using rule 57 (command -> SET SYMBOL NUMBER .)
    BASENAME        reduce using rule 57 (command -> SET SYMBOL NUMBER .)
    VARY            reduce using rule 57 (command -> SET SYMBOL NUMBER .)
    SET             reduce using rule 57 (command -> SET SYMBOL NUMBER .)
    SET_KNOBS       reduce using rule 57 (command -> SET SYMBOL NUMBER .)
    AMBIENT         reduce using rule 57 (command -> SET SYMBOL NUMBER .)
    CONSTANTS       reduce using rule 57 (command -> SET SYMBOL NUMBER .)
    LIGHT           reduce using rule 57 (command -> SET SYMBOL NUMBER .)
    SHADING         reduce using rule 57 (command -> SET SYMBOL NUMBER .)
    CAMERA          reduce using rule 57 (command -> SET SYMBOL NUMBER .)
    GENERATE_RAYFILES reduce using rule 57 (command -> SET SYMBOL NUMBER .)
    MESH            reduce using rule 57 (command -> SET SYMBOL NUMBER .)
    SAVE_KNOBS      reduce using rule 57 (command -> SET SYMBOL NUMBER .)
    SAVE_COORDS     reduce using rule 57 (command -> SET SYMBOL NUMBER .)
    TWEEN           reduce using rule 57 (command -> SET SYMBOL NUMBER .)
    FOCAL           reduce using rule 57 (command -> SET SYMBOL NUMBER .)
    WEB             reduce using rule 57 (command -> SET SYMBOL NUMBER .)
    TEXTURE         reduce using rule 57 (command -> SET SYMBOL NUMBER .)
    $end            reduce using rule 57 (command -> SET SYMBOL NUMBER .)


state 107

    (59) command -> AMBIENT NUMBER NUMBER . NUMBER
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 49

    NUMBER                         shift and go to state 132

state 108

    (60) command -> CONSTANTS SYMBOL NUMBER . NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (61) command -> CONSTANTS SYMBOL NUMBER . NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 49

    NUMBER                         shift and go to state 133

state 109

    (62) command -> LIGHT SYMBOL NUMBER . NUMBER NUMBER NUMBER NUMBER NUMBER
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 49

    NUMBER                         shift and go to state 134

state 110

    (64) command -> CAMERA NUMBER NUMBER . NUMBER NUMBER NUMBER NUMBER
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 49

    NUMBER                         shift and go to state 135

state 111

    (66) command -> MESH CO TEXT .
    (68) command -> MESH CO TEXT . SYMBOL
    (4) SYMBOL -> . XYZ
    (5) SYMBOL -> . ID

    COMMENT         reduce using rule 66 (command -> MESH CO TEXT .)
    WORD            reduce using rule 66 (command -> MESH CO TEXT .)
    WRITE           reduce using rule 66 (command -> MESH CO TEXT .)
    WRITECENTERED   reduce using rule 66 (command -> MESH CO TEXT .)
    DELAY           reduce using rule 66 (command -> MESH CO TEXT .)
    DCOLOR          reduce using rule 66 (command -> MESH CO TEXT .)
    COLOR           reduce using rule 66 (command -> MESH CO TEXT .)
    DCOLOR_GRADIENT reduce using rule 66 (command -> MESH CO TEXT .)
    STEP_THREE_D    reduce using rule 66 (command -> MESH CO TEXT .)
    POP             reduce using rule 66 (command -> MESH CO TEXT .)
    PUSH            reduce using rule 66 (command -> MESH CO TEXT .)
    SCREEN          reduce using rule 66 (command -> MESH CO TEXT .)
    SAVE            reduce using rule 66 (command -> MESH CO TEXT .)
    DISPLAY         reduce using rule 66 (command -> MESH CO TEXT .)
    SPHERE          reduce using rule 66 (command -> MESH CO TEXT .)
    TORUS           reduce using rule 66 (command -> MESH CO TEXT .)
    BOX             reduce using rule 66 (command -> MESH CO TEXT .)
    LINE            reduce using rule 66 (command -> MESH CO TEXT .)
    MOVE            reduce using rule 66 (command -> MESH CO TEXT .)
    SCALE           reduce using rule 66 (command -> MESH CO TEXT .)
    ROTATE          reduce using rule 66 (command -> MESH CO TEXT .)
    FRAMES          reduce using rule 66 (command -> MESH CO TEXT .)
    BASENAME        reduce using rule 66 (command -> MESH CO TEXT .)
    VARY            reduce using rule 66 (command -> MESH CO TEXT .)
    SET             reduce using rule 66 (command -> MESH CO TEXT .)
    SET_KNOBS       reduce using rule 66 (command -> MESH CO TEXT .)
    AMBIENT         reduce using rule 66 (command -> MESH CO TEXT .)
    CONSTANTS       reduce using rule 66 (command -> MESH CO TEXT .)
    LIGHT           reduce using rule 66 (command -> MESH CO TEXT .)
    SHADING         reduce using rule 66 (command -> MESH CO TEXT .)
    CAMERA          reduce using rule 66 (command -> MESH CO TEXT .)
    GENERATE_RAYFILES reduce using rule 66 (command -> MESH CO TEXT .)
    MESH            reduce using rule 66 (command -> MESH CO TEXT .)
    SAVE_KNOBS      reduce using rule 66 (command -> MESH CO TEXT .)
    SAVE_COORDS     reduce using rule 66 (command -> MESH CO TEXT .)
    TWEEN           reduce using rule 66 (command -> MESH CO TEXT .)
    FOCAL           reduce using rule 66 (command -> MESH CO TEXT .)
    WEB             reduce using rule 66 (command -> MESH CO TEXT .)
    TEXTURE         reduce using rule 66 (command -> MESH CO TEXT .)
    $end            reduce using rule 66 (command -> MESH CO TEXT .)
    XYZ             shift and go to state 44
    ID              shift and go to state 45

    SYMBOL                         shift and go to state 136

state 112

    (67) command -> MESH SYMBOL CO . TEXT
    (69) command -> MESH SYMBOL CO . TEXT SYMBOL
    (6) TEXT -> . SYMBOL
    (7) TEXT -> . STRING
    (4) SYMBOL -> . XYZ
    (5) SYMBOL -> . ID

    STRING          shift and go to state 57
    XYZ             shift and go to state 44
    ID              shift and go to state 45

    SYMBOL                         shift and go to state 56
    TEXT                           shift and go to state 137

state 113

    (72) command -> TWEEN NUMBER NUMBER . SYMBOL SYMBOL
    (4) SYMBOL -> . XYZ
    (5) SYMBOL -> . ID

    XYZ             shift and go to state 44
    ID              shift and go to state 45

    SYMBOL                         shift and go to state 138

state 114

    (75) command -> TEXTURE SYMBOL NUMBER . NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 49

    NUMBER                         shift and go to state 139

state 115

    (10) command -> WRITE SYMBOL NUMBER NUMBER . NUMBER
    (11) command -> WRITE SYMBOL NUMBER NUMBER . NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 49

    NUMBER                         shift and go to state 140

state 116

    (15) command -> WRITECENTERED SYMBOL SYMBOL NUMBER . NUMBER
    (16) command -> WRITECENTERED SYMBOL SYMBOL NUMBER . NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 49

    NUMBER                         shift and go to state 141

state 117

    (14) command -> WRITECENTERED SYMBOL NUMBER NUMBER .

    COMMENT         reduce using rule 14 (command -> WRITECENTERED SYMBOL NUMBER NUMBER .)
    WORD            reduce using rule 14 (command -> WRITECENTERED SYMBOL NUMBER NUMBER .)
    WRITE           reduce using rule 14 (command -> WRITECENTERED SYMBOL NUMBER NUMBER .)
    WRITECENTERED   reduce using rule 14 (command -> WRITECENTERED SYMBOL NUMBER NUMBER .)
    DELAY           reduce using rule 14 (command -> WRITECENTERED SYMBOL NUMBER NUMBER .)
    DCOLOR          reduce using rule 14 (command -> WRITECENTERED SYMBOL NUMBER NUMBER .)
    COLOR           reduce using rule 14 (command -> WRITECENTERED SYMBOL NUMBER NUMBER .)
    DCOLOR_GRADIENT reduce using rule 14 (command -> WRITECENTERED SYMBOL NUMBER NUMBER .)
    STEP_THREE_D    reduce using rule 14 (command -> WRITECENTERED SYMBOL NUMBER NUMBER .)
    POP             reduce using rule 14 (command -> WRITECENTERED SYMBOL NUMBER NUMBER .)
    PUSH            reduce using rule 14 (command -> WRITECENTERED SYMBOL NUMBER NUMBER .)
    SCREEN          reduce using rule 14 (command -> WRITECENTERED SYMBOL NUMBER NUMBER .)
    SAVE            reduce using rule 14 (command -> WRITECENTERED SYMBOL NUMBER NUMBER .)
    DISPLAY         reduce using rule 14 (command -> WRITECENTERED SYMBOL NUMBER NUMBER .)
    SPHERE          reduce using rule 14 (command -> WRITECENTERED SYMBOL NUMBER NUMBER .)
    TORUS           reduce using rule 14 (command -> WRITECENTERED SYMBOL NUMBER NUMBER .)
    BOX             reduce using rule 14 (command -> WRITECENTERED SYMBOL NUMBER NUMBER .)
    LINE            reduce using rule 14 (command -> WRITECENTERED SYMBOL NUMBER NUMBER .)
    MOVE            reduce using rule 14 (command -> WRITECENTERED SYMBOL NUMBER NUMBER .)
    SCALE           reduce using rule 14 (command -> WRITECENTERED SYMBOL NUMBER NUMBER .)
    ROTATE          reduce using rule 14 (command -> WRITECENTERED SYMBOL NUMBER NUMBER .)
    FRAMES          reduce using rule 14 (command -> WRITECENTERED SYMBOL NUMBER NUMBER .)
    BASENAME        reduce using rule 14 (command -> WRITECENTERED SYMBOL NUMBER NUMBER .)
    VARY            reduce using rule 14 (command -> WRITECENTERED SYMBOL NUMBER NUMBER .)
    SET             reduce using rule 14 (command -> WRITECENTERED SYMBOL NUMBER NUMBER .)
    SET_KNOBS       reduce using rule 14 (command -> WRITECENTERED SYMBOL NUMBER NUMBER .)
    AMBIENT         reduce using rule 14 (command -> WRITECENTERED SYMBOL NUMBER NUMBER .)
    CONSTANTS       reduce using rule 14 (command -> WRITECENTERED SYMBOL NUMBER NUMBER .)
    LIGHT           reduce using rule 14 (command -> WRITECENTERED SYMBOL NUMBER NUMBER .)
    SHADING         reduce using rule 14 (command -> WRITECENTERED SYMBOL NUMBER NUMBER .)
    CAMERA          reduce using rule 14 (command -> WRITECENTERED SYMBOL NUMBER NUMBER .)
    GENERATE_RAYFILES reduce using rule 14 (command -> WRITECENTERED SYMBOL NUMBER NUMBER .)
    MESH            reduce using rule 14 (command -> WRITECENTERED SYMBOL NUMBER NUMBER .)
    SAVE_KNOBS      reduce using rule 14 (command -> WRITECENTERED SYMBOL NUMBER NUMBER .)
    SAVE_COORDS     reduce using rule 14 (command -> WRITECENTERED SYMBOL NUMBER NUMBER .)
    TWEEN           reduce using rule 14 (command -> WRITECENTERED SYMBOL NUMBER NUMBER .)
    FOCAL           reduce using rule 14 (command -> WRITECENTERED SYMBOL NUMBER NUMBER .)
    WEB             reduce using rule 14 (command -> WRITECENTERED SYMBOL NUMBER NUMBER .)
    TEXTURE         reduce using rule 14 (command -> WRITECENTERED SYMBOL NUMBER NUMBER .)
    $end            reduce using rule 14 (command -> WRITECENTERED SYMBOL NUMBER NUMBER .)


state 118

    (19) command -> COLOR SYMBOL NUMBER NUMBER . NUMBER
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 49

    NUMBER                         shift and go to state 142

state 119

    (20) command -> DCOLOR_GRADIENT SYMBOL SYMBOL NUMBER . NUMBER
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 49

    NUMBER                         shift and go to state 143

state 120

    (28) command -> SPHERE NUMBER NUMBER NUMBER . NUMBER
    (30) command -> SPHERE NUMBER NUMBER NUMBER . NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 49

    NUMBER                         shift and go to state 144

state 121

    (29) command -> SPHERE SYMBOL NUMBER NUMBER . NUMBER NUMBER
    (31) command -> SPHERE SYMBOL NUMBER NUMBER . NUMBER NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 49

    NUMBER                         shift and go to state 145

state 122

    (32) command -> TORUS NUMBER NUMBER NUMBER . NUMBER NUMBER
    (33) command -> TORUS NUMBER NUMBER NUMBER . NUMBER NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 49

    NUMBER                         shift and go to state 146

state 123

    (34) command -> TORUS SYMBOL NUMBER NUMBER . NUMBER NUMBER NUMBER
    (35) command -> TORUS SYMBOL NUMBER NUMBER . NUMBER NUMBER NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 49

    NUMBER                         shift and go to state 147

state 124

    (36) command -> BOX NUMBER NUMBER NUMBER . NUMBER NUMBER NUMBER
    (37) command -> BOX NUMBER NUMBER NUMBER . NUMBER NUMBER NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 49

    NUMBER                         shift and go to state 148

state 125

    (38) command -> BOX SYMBOL NUMBER NUMBER . NUMBER NUMBER NUMBER NUMBER
    (39) command -> BOX SYMBOL NUMBER NUMBER . NUMBER NUMBER NUMBER NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 49

    NUMBER                         shift and go to state 149

state 126

    (40) command -> LINE NUMBER NUMBER NUMBER . NUMBER NUMBER NUMBER
    (41) command -> LINE NUMBER NUMBER NUMBER . NUMBER NUMBER NUMBER SYMBOL
    (42) command -> LINE NUMBER NUMBER NUMBER . SYMBOL NUMBER NUMBER NUMBER
    (43) command -> LINE NUMBER NUMBER NUMBER . SYMBOL NUMBER NUMBER NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE
    (4) SYMBOL -> . XYZ
    (5) SYMBOL -> . ID

    DOUBLE          shift and go to state 49
    XYZ             shift and go to state 44
    ID              shift and go to state 45

    NUMBER                         shift and go to state 150
    SYMBOL                         shift and go to state 151

state 127

    (44) command -> LINE SYMBOL NUMBER NUMBER . NUMBER NUMBER NUMBER NUMBER
    (45) command -> LINE SYMBOL NUMBER NUMBER . NUMBER NUMBER NUMBER NUMBER SYMBOL
    (46) command -> LINE SYMBOL NUMBER NUMBER . NUMBER SYMBOL NUMBER NUMBER NUMBER
    (47) command -> LINE SYMBOL NUMBER NUMBER . NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 49

    NUMBER                         shift and go to state 152

state 128

    (48) command -> MOVE NUMBER NUMBER NUMBER . SYMBOL
    (49) command -> MOVE NUMBER NUMBER NUMBER .
    (4) SYMBOL -> . XYZ
    (5) SYMBOL -> . ID

    COMMENT         reduce using rule 49 (command -> MOVE NUMBER NUMBER NUMBER .)
    WORD            reduce using rule 49 (command -> MOVE NUMBER NUMBER NUMBER .)
    WRITE           reduce using rule 49 (command -> MOVE NUMBER NUMBER NUMBER .)
    WRITECENTERED   reduce using rule 49 (command -> MOVE NUMBER NUMBER NUMBER .)
    DELAY           reduce using rule 49 (command -> MOVE NUMBER NUMBER NUMBER .)
    DCOLOR          reduce using rule 49 (command -> MOVE NUMBER NUMBER NUMBER .)
    COLOR           reduce using rule 49 (command -> MOVE NUMBER NUMBER NUMBER .)
    DCOLOR_GRADIENT reduce using rule 49 (command -> MOVE NUMBER NUMBER NUMBER .)
    STEP_THREE_D    reduce using rule 49 (command -> MOVE NUMBER NUMBER NUMBER .)
    POP             reduce using rule 49 (command -> MOVE NUMBER NUMBER NUMBER .)
    PUSH            reduce using rule 49 (command -> MOVE NUMBER NUMBER NUMBER .)
    SCREEN          reduce using rule 49 (command -> MOVE NUMBER NUMBER NUMBER .)
    SAVE            reduce using rule 49 (command -> MOVE NUMBER NUMBER NUMBER .)
    DISPLAY         reduce using rule 49 (command -> MOVE NUMBER NUMBER NUMBER .)
    SPHERE          reduce using rule 49 (command -> MOVE NUMBER NUMBER NUMBER .)
    TORUS           reduce using rule 49 (command -> MOVE NUMBER NUMBER NUMBER .)
    BOX             reduce using rule 49 (command -> MOVE NUMBER NUMBER NUMBER .)
